,Days,S,I,R
10,10,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
11,11,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
12,12,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
13,13,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
14,14,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
15,15,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
16,16,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
17,17,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
18,18,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
19,19,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
20,20,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
21,21,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
22,22,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
23,23,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
24,24,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
25,25,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
26,26,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
27,27,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
28,28,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
29,29,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
30,30,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
31,31,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
32,32,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
33,33,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",0,
