,Days,S,I,R
10,10,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
11,11,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
12,12,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
13,13,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
14,14,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
15,15,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
16,16,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
17,17,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
18,18,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
19,19,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
20,20,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
21,21,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
22,22,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
23,23,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
24,24,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
25,25,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
