,Days,S,I,R
10,10,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
11,11,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
12,12,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
13,13,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
14,14,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
15,15,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
16,16,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
17,17,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
18,18,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
19,19,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
20,20,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
21,21,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
22,22,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
23,23,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
24,24,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
25,25,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
