,Days,S,I,R
10,10,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
11,11,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
12,12,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
13,13,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
14,14,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
15,15,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
16,16,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
17,17,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
18,18,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
19,19,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
20,20,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
21,21,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
22,22,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
23,23,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
24,24,"[29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324. 29324.
 29324. 29324. 29324. 29324. 29324. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323.
 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29323. 29322.
 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322. 29322.]",0,
