,Days,S,I,R
17,17,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
18,18,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
19,19,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
20,20,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
21,21,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
22,22,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
23,23,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
24,24,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
25,25,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
26,26,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
27,27,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
28,28,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
29,29,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
30,30,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
31,31,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
32,32,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
33,33,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
34,34,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
35,35,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
36,36,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
37,37,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
38,38,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
39,39,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
40,40,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
41,41,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
