,Days,S,I,R
10,10,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
11,11,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
12,12,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
13,13,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
14,14,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
15,15,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
16,16,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
17,17,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
18,18,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
19,19,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
20,20,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
21,21,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
22,22,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
23,23,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
24,24,"[55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852. 55852.
 55852. 55851. 55851. 55851. 55851. 55851. 55850. 55850. 55850. 55850.
 55850. 55850. 55847. 55847. 55847. 55845. 55845. 55845. 55844. 55844.
 55844. 55844. 55844. 55844. 55843. 55843. 55843. 55842. 55842. 55842.
 55842. 55842. 55841. 55841. 55841. 55841. 55841. 55840. 55840. 55840.
 55840. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838. 55838.
 55838. 55838. 55838. 55837. 55837. 55837. 55837. 55837. 55837.]",0,
