,Days,S,I,R
10,10,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
11,11,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
12,12,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
13,13,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
14,14,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
15,15,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
16,16,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
17,17,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
18,18,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
19,19,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
20,20,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
21,21,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
22,22,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
23,23,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
24,24,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
