,Days,S,I,R
10,10,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
11,11,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
12,12,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
13,13,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
14,14,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
15,15,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
16,16,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
17,17,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
18,18,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
19,19,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
20,20,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
21,21,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
22,22,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
23,23,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
24,24,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
