,Days,S,I,R
10,10,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
11,11,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
12,12,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
13,13,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
14,14,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
15,15,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
16,16,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
17,17,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
18,18,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
19,19,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
20,20,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
21,21,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
22,22,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
23,23,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
24,24,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
