,Days,S,I,R
10,10,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
11,11,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
12,12,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
13,13,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
14,14,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
15,15,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
16,16,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
17,17,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
18,18,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
19,19,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
20,20,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
21,21,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
22,22,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
23,23,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
24,24,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
