,Days,S,I,R
10,10,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
11,11,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
12,12,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
13,13,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
14,14,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
15,15,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
16,16,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
17,17,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
18,18,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
19,19,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
20,20,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
21,21,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
22,22,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
23,23,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
24,24,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
