,Days,S,I,R
10,10,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
11,11,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
12,12,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
13,13,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
14,14,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
15,15,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
16,16,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
17,17,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
18,18,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
19,19,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
20,20,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
21,21,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
22,22,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
23,23,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
24,24,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
