,Days,S,I,R
10,10,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
11,11,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
12,12,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
13,13,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
14,14,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
15,15,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
16,16,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
17,17,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
18,18,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
19,19,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
20,20,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
21,21,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
22,22,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
23,23,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
24,24,"[28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281. 28281.
 28281. 28281. 28281. 28281. 28281. 28281. 28280. 28280. 28280. 28280.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279.
 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28279. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278. 28278.
 28278. 28278. 28278. 28278. 28278. 28277. 28277. 28277. 28277. 28277.
 28276. 28276. 28276. 28276. 28276. 28275. 28275. 28275. 28275.]",0,
