,Days,S,I,R
10,10,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
11,11,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
12,12,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
13,13,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
14,14,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
15,15,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
16,16,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
17,17,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
18,18,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
19,19,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
20,20,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
21,21,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
22,22,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
23,23,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
24,24,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
