,Days,S,I,R
10,10,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
11,11,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
12,12,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
13,13,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
14,14,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
15,15,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
16,16,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
17,17,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
18,18,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
19,19,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
20,20,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
21,21,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
22,22,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
23,23,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
24,24,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
