,Days,S,I,R
10,10,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
11,11,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
12,12,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
13,13,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
14,14,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
15,15,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
16,16,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
17,17,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
18,18,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
19,19,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
20,20,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
21,21,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
22,22,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
23,23,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
24,24,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
