,Days,S,I,R
13,13,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
14,14,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
15,15,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
16,16,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
17,17,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
18,18,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
19,19,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
20,20,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
21,21,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
22,22,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
23,23,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
24,24,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
25,25,"[7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303. 7303.
 7303. 7301. 7299. 7299. 7298. 7297. 7297. 7297. 7296. 7296. 7294. 7291.
 7291. 7290. 7290. 7290. 7285. 7285. 7285. 7284. 7284. 7284. 7284. 7283.
 7280. 7279. 7279. 7275. 7273. 7269. 7266. 7265. 7262.]",0,
