,Days,S,I,R
10,10,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
11,11,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
12,12,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
13,13,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
14,14,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
15,15,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
16,16,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
17,17,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
18,18,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
19,19,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
20,20,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
21,21,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
22,22,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
23,23,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
24,24,"[36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354.
 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36354. 36353. 36353.
 36352. 36351. 36351. 36349. 36349. 36349. 36349. 36348. 36348. 36346.
 36346. 36346. 36346. 36346. 36346. 36344. 36343. 36343. 36343. 36343.
 36342. 36341. 36339. 36338. 36338. 36338. 36338. 36338. 36337. 36337.
 36337. 36337. 36336. 36336. 36335. 36335. 36335. 36334. 36334. 36334.
 36334. 36332. 36332. 36331. 36331. 36331. 36331. 36331. 36330. 36330.
 36330. 36329. 36329. 36329. 36329. 36329. 36329. 36329. 36329.]",0,
