,Days,S,I,R
10,10,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
11,11,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
12,12,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
13,13,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
14,14,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
15,15,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
16,16,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
17,17,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
18,18,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
19,19,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
20,20,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
21,21,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
22,22,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
23,23,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
24,24,"[29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442. 29442.
 29442. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441. 29441.
 29441. 29441. 29441. 29440. 29440. 29440. 29440. 29440. 29440. 29439.
 29439. 29439. 29439. 29438. 29438. 29437. 29437. 29437. 29437. 29437.
 29437. 29436. 29436. 29435. 29435. 29435. 29432. 29431. 29431. 29431.
 29429. 29429. 29428. 29424. 29422. 29421. 29420. 29419. 29418.]",0,
