,Days,S,I,R
10,10,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
11,11,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
12,12,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
13,13,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
14,14,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
15,15,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
16,16,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
17,17,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
18,18,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
19,19,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
20,20,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
21,21,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
22,22,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
23,23,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
24,24,"[15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985. 15985.
 15985. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984. 15984.
 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983. 15983.
 15983. 15983. 15981. 15980. 15980. 15980. 15979. 15979. 15979. 15979.
 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15979. 15978.]",0,
