,Days,S,I,R
10,10,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
11,11,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
12,12,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
13,13,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
14,14,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
15,15,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
16,16,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
17,17,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
18,18,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
19,19,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
20,20,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
21,21,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
22,22,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
23,23,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
24,24,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
