,Days,S,I,R
10,10,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
11,11,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
12,12,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
13,13,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
14,14,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
15,15,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
16,16,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
17,17,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
18,18,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
19,19,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
20,20,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
21,21,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
22,22,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
23,23,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
24,24,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
