,Days,S,I,R
10,10,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
11,11,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
12,12,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
13,13,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
14,14,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
15,15,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
16,16,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
17,17,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
18,18,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
19,19,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
20,20,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
21,21,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
22,22,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
23,23,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
24,24,"[11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059.
 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11059. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11058.
 11058. 11058. 11058. 11058. 11058. 11058. 11058. 11057. 11057. 11057.
 11057. 11057. 11057. 11057. 11057. 11055. 11053. 11053. 11053. 11053.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.
 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052. 11052.]",0,
