,Days,S,I,R
10,10,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
11,11,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
12,12,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
13,13,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
14,14,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
15,15,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
16,16,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
17,17,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
18,18,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
19,19,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
20,20,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
21,21,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
22,22,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
23,23,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
24,24,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
25,25,"[8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929.
 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8929. 8928.
 8928. 8928. 8928. 8928. 8928. 8928. 8928. 8927. 8927. 8927. 8927. 8927.
 8927. 8926. 8926. 8926. 8926. 8926. 8926. 8926. 8926.]",0,
