,Days,S,I,R
10,10,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
11,11,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
12,12,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
13,13,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
14,14,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
15,15,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
16,16,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
17,17,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
18,18,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
19,19,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
20,20,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
21,21,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
22,22,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
23,23,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
24,24,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
