,Days,S,I,R
10,10,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
11,11,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
12,12,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
13,13,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
14,14,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
15,15,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
16,16,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
17,17,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
18,18,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
19,19,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
20,20,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
21,21,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
22,22,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
23,23,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
24,24,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
