,Days,S,I,R
10,10,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
11,11,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
12,12,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
13,13,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
14,14,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
15,15,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
16,16,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
17,17,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
18,18,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
19,19,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
20,20,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
21,21,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
22,22,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
23,23,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
24,24,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
