,Days,S,I,R
10,10,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
11,11,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
12,12,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
13,13,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
14,14,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
15,15,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
16,16,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
17,17,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
18,18,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
19,19,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
20,20,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
21,21,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
22,22,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
23,23,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
24,24,"[13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987. 13987.
 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984. 13984. 13984.
 13984. 13984. 13983. 13983. 13981. 13980. 13978. 13978. 13978. 13978.
 13978. 13977. 13977. 13975. 13975. 13975. 13975. 13975. 13975. 13975.
 13975. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974. 13974.
 13974. 13973. 13972. 13971. 13968. 13968. 13967. 13965. 13965. 13965.
 13963. 13963. 13963. 13962. 13962. 13962. 13961. 13960. 13960.]",0,
