,Days,S,I,R
10,10,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
11,11,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
12,12,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
13,13,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
14,14,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
15,15,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
16,16,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
17,17,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
18,18,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
19,19,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
20,20,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
21,21,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
22,22,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
23,23,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
24,24,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
25,25,"[7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.
 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569. 7569.]",0,
