,Days,S,I,R
10,10,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
11,11,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
12,12,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
13,13,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
14,14,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
15,15,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
16,16,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
17,17,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
18,18,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
19,19,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
20,20,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
21,21,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
22,22,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
23,23,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
24,24,"[118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230. 118230.
 118230. 118230. 118229. 118228. 118226. 118225. 118225. 118230. 118225.
 118220. 118218. 118216. 118215. 118215. 118214. 118211. 118211. 118211.
 118211. 118209. 118209. 118208. 118208. 118208. 118207. 118205. 118205.
 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205. 118205.
 118205. 118205. 118205. 118205. 118204. 118204. 118204. 118203. 118203.
 118202. 118202. 118201. 118201. 118199. 118198. 118198. 118198. 118198.
 118198. 118198. 118198. 118196. 118196. 118193. 118188. 118186. 118185.
 118185. 118183. 118183. 118183. 118183. 118183. 118183. 118182. 118179.
 118179. 118179. 118177.]",0,
