,Days,S,I,R
10,10,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
11,11,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
12,12,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
13,13,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
14,14,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
15,15,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
16,16,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
17,17,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
18,18,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
19,19,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
20,20,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
21,21,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
22,22,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
23,23,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
24,24,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
