,Days,S,I,R
10,10,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
11,11,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
12,12,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
13,13,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
14,14,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
15,15,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
16,16,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
17,17,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
18,18,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
19,19,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
20,20,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
21,21,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
22,22,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
23,23,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
24,24,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
