,Days,S,I,R
10,10,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
11,11,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
12,12,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
13,13,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
14,14,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
15,15,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
16,16,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
17,17,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
18,18,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
19,19,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
20,20,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
21,21,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
22,22,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
23,23,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
24,24,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
