,Days,S,I,R
10,10,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
11,11,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
12,12,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
13,13,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
14,14,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
15,15,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
16,16,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
17,17,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
18,18,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
19,19,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
20,20,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
21,21,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
22,22,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
23,23,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
24,24,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
