,Days,S,I,R
10,10,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
11,11,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
12,12,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
13,13,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
14,14,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
15,15,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
16,16,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
17,17,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
18,18,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
19,19,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
20,20,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
21,21,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
22,22,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
23,23,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
24,24,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
