,Days,S,I,R
10,10,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
11,11,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
12,12,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
13,13,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
14,14,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
15,15,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
16,16,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
17,17,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
18,18,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
19,19,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
20,20,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
21,21,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
22,22,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
23,23,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
24,24,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
