,Days,S,I,R
10,10,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
11,11,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
12,12,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
13,13,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
14,14,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
15,15,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
16,16,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
17,17,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
18,18,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
19,19,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
20,20,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
21,21,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
22,22,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
23,23,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
24,24,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
