,Days,S,I,R
10,10,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
11,11,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
12,12,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
13,13,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
14,14,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
15,15,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
16,16,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
17,17,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
18,18,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
19,19,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
20,20,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
21,21,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
22,22,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
23,23,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
24,24,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
