,Days,S,I,R
10,10,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
11,11,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
12,12,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
13,13,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
14,14,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
15,15,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
16,16,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
17,17,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
18,18,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
19,19,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
20,20,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
21,21,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
22,22,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
23,23,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
24,24,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
