,Days,S,I,R
10,10,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
11,11,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
12,12,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
13,13,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
14,14,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
15,15,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
16,16,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
17,17,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
18,18,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
19,19,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
20,20,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
21,21,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
22,22,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
23,23,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
24,24,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
