,Days,S,I,R
10,10,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
11,11,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
12,12,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
13,13,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
14,14,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
15,15,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
16,16,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
17,17,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
18,18,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
19,19,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
20,20,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
21,21,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
22,22,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
23,23,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
24,24,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
