,Days,S,I,R
12,12,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
13,13,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
14,14,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
15,15,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
16,16,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
17,17,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
18,18,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
19,19,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
20,20,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
21,21,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
22,22,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
23,23,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
24,24,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
