,Days,S,I,R
10,10,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
11,11,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
12,12,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
13,13,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
14,14,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
15,15,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
16,16,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
17,17,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
18,18,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
19,19,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
20,20,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
21,21,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
22,22,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
23,23,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
24,24,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
