,Days,S,I,R
10,10,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
11,11,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
12,12,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
13,13,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
14,14,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
15,15,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
16,16,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
17,17,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
18,18,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
19,19,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
20,20,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
21,21,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
22,22,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
23,23,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
24,24,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
