,Days,S,I,R
10,10,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
11,11,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
12,12,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
13,13,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
14,14,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
15,15,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
16,16,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
17,17,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
18,18,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
19,19,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
20,20,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
21,21,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
22,22,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
23,23,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
24,24,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
25,25,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
