,Days,S,I,R
10,10,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
11,11,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
12,12,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
13,13,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
14,14,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
15,15,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
16,16,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
17,17,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
18,18,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
19,19,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
20,20,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
21,21,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
22,22,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
23,23,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
24,24,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
25,25,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
