,Days,S,I,R
10,10,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
11,11,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
12,12,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
13,13,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
14,14,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
15,15,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
16,16,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
17,17,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
18,18,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
19,19,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
20,20,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
21,21,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
22,22,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
23,23,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
24,24,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
