,Days,S,I,R
10,10,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
11,11,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
12,12,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
13,13,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
14,14,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
15,15,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
16,16,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
17,17,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
18,18,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
19,19,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
20,20,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
21,21,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
22,22,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
23,23,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
24,24,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
