,Days,S,I,R
10,10,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
11,11,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
12,12,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
13,13,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
14,14,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
15,15,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
16,16,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
17,17,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
18,18,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
19,19,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
20,20,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
21,21,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
22,22,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
23,23,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
24,24,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
