,Days,S,I,R
10,10,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
11,11,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
12,12,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
13,13,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
14,14,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
15,15,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
16,16,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
17,17,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
18,18,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
19,19,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
20,20,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
21,21,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
22,22,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
23,23,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
24,24,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
