,Days,S,I,R
10,10,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
11,11,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
12,12,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
13,13,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
14,14,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
15,15,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
16,16,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
17,17,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
18,18,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
19,19,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
20,20,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
21,21,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
22,22,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
23,23,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
24,24,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
