,Days,S,I,R
10,10,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
11,11,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
12,12,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
13,13,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
14,14,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
15,15,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
16,16,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
17,17,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
18,18,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
19,19,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
20,20,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
21,21,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
22,22,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
23,23,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
24,24,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
