,Days,S,I,R
10,10,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
11,11,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
12,12,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
13,13,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
14,14,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
15,15,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
16,16,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
17,17,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
18,18,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
19,19,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
20,20,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
21,21,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
22,22,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
23,23,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
24,24,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
