,Days,S,I,R
10,10,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
11,11,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
12,12,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
13,13,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
14,14,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
15,15,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
16,16,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
17,17,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
18,18,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
19,19,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
20,20,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
21,21,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
22,22,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
23,23,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
24,24,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
