,Days,S,I,R
10,10,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
11,11,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
12,12,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
13,13,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
14,14,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
15,15,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
16,16,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
17,17,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
18,18,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
19,19,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
20,20,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
21,21,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
22,22,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
23,23,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
24,24,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
25,25,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
