,Days,S,I,R
10,10,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
11,11,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
12,12,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
13,13,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
14,14,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
15,15,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
16,16,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
17,17,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
18,18,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
19,19,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
20,20,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
21,21,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
22,22,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
23,23,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
24,24,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
