,Days,S,I,R
10,10,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
11,11,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
12,12,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
13,13,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
14,14,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
15,15,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
16,16,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
17,17,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
18,18,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
19,19,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
20,20,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
21,21,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
22,22,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
23,23,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
24,24,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
