,Days,S,I,R
10,10,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
11,11,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
12,12,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
13,13,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
14,14,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
15,15,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
16,16,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
17,17,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
18,18,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
19,19,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
20,20,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
21,21,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
22,22,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
23,23,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
24,24,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
