,Days,S,I,R
10,10,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
11,11,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
12,12,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
13,13,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
14,14,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
15,15,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
16,16,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
17,17,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
18,18,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
19,19,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
20,20,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
21,21,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
22,22,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
23,23,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
24,24,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
