,Days,S,I,R
10,10,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
11,11,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
12,12,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
13,13,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
14,14,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
15,15,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
16,16,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
17,17,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
18,18,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
19,19,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
20,20,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
21,21,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
22,22,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
23,23,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
24,24,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
