,Days,S,I,R
10,10,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
11,11,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
12,12,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
13,13,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
14,14,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
15,15,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
16,16,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
17,17,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
18,18,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
19,19,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
20,20,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
21,21,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
22,22,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
23,23,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
24,24,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
25,25,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
