,Days,S,I,R
10,10,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
11,11,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
12,12,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
13,13,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
14,14,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
15,15,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
16,16,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
17,17,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
18,18,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
19,19,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
20,20,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
21,21,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
22,22,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
23,23,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
24,24,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
