,Days,S,I,R
10,10,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
11,11,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
12,12,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
13,13,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
14,14,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
15,15,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
16,16,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
17,17,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
18,18,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
19,19,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
20,20,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
21,21,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
22,22,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
23,23,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
24,24,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
25,25,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
