,Days,S,I,R
10,10,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
11,11,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
12,12,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
13,13,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
14,14,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
15,15,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
16,16,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
17,17,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
18,18,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
19,19,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
20,20,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
21,21,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
22,22,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
23,23,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
24,24,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
